vertices,id,retic_ratio_goal,retic_ratio,pre_result,post_result,exact_result,pre_ratio,post_ratio,algo_time,exact_time
4151,92,0.17191735825047724,0.17200674536256325,847,839,796,1.064070351758794,1.0540201005025125,0.06282439999631606,7.0025396999990335
2103,93,0.23590137836373684,0.2358535425582501,364,353,313,1.1629392971246006,1.1277955271565496,0.03246410000429023,8.700726099996245
243,94,0.2722626134507666,0.2716049382716049,38,38,33,1.1515151515151516,1.1515151515151516,0.0027854999934788793,0.42150569999648724
1098,95,0.11808261467479497,0.11839708561020036,273,271,261,1.0459770114942528,1.0383141762452108,0.029117300000507385,0.9565225000114879
4958,96,0.05284782189362762,0.052843888664784185,1471,1468,1449,1.0151828847481021,1.013112491373361,0.1531820000091102,3.9310131999955047
3334,97,0.04762285262072297,0.04769046190761848,1012,1008,999,1.013013013013013,1.009009009009009,0.10462660000484902,2.095170699991286
3150,98,0.32134697980667787,0.32126984126984126,302,277,185,1.6324324324324324,1.4972972972972973,0.0372841999924276,21.255371199993533
2289,99,0.23060287054281706,0.2306684141546527,394,380,338,1.165680473372781,1.1242603550295858,0.037496399992960505,5.172719399997732
4020,100,0.0661828105308107,0.06616915422885572,1162,1158,1132,1.0265017667844523,1.0229681978798586,0.09725540000363253,3.242059900003369
4540,101,0.1858150257433108,0.18590308370044054,902,894,846,1.066193853427896,1.0567375886524824,0.06759099999908358,12.059454499991261
4656,102,0.30283058163464716,0.30283505154639173,512,472,357,1.4341736694677871,1.3221288515406162,0.10841899999650195,244.5697352999996
1169,103,0.0636406350649604,0.0641573994867408,338,338,336,1.005952380952381,1.005952380952381,0.02953420000267215,0.6132775000005495
4501,104,0.16326142455752757,0.16329704510108864,971,963,917,1.0588876772082878,1.0501635768811342,0.0759671999985585,7.308739300002344
2961,105,0.2707960241480863,0.270854441067207,372,367,317,1.1735015772870663,1.1577287066246056,0.040856599996914156,9.09834939999564
4281,106,0.1268349781705954,0.12683952347582342,1053,1044,1016,1.0364173228346456,1.0275590551181102,0.08117530000163242,5.463847999999416
2777,107,0.2036476951509706,0.20345696795102627,533,526,489,1.0899795501022496,1.0756646216768917,0.04314600001089275,6.424016900011338
3670,108,0.029942629543538553,0.02997275204359673,1151,1149,1144,1.006118881118881,1.0043706293706294,0.0954450999997789,2.1071762000065064
311,109,0.0334023159668645,0.03536977491961415,101,101,101,1.0,1.0,0.005402499999036081,0.31355739998980425
482,110,0.17040566107384872,0.17012448132780084,104,104,98,1.0612244897959184,1.0612244897959184,0.007349199993768707,0.4433434000093257
2600,111,0.1936271990136222,0.19384615384615383,493,486,451,1.0931263858093125,1.0776053215077606,0.10543530000722967,4.373291199997766
4878,112,0.14389394131433864,0.14391143911439114,1157,1140,1086,1.065377532228361,1.0497237569060773,0.08230909999110736,9.14285679999739
1986,113,0.18733307511487968,0.18731117824773413,393,385,356,1.103932584269663,1.0814606741573034,0.03185450000455603,2.814005799998995
851,114,0.04527541518210072,0.045828437132784956,253,253,251,1.0079681274900398,1.0079681274900398,0.016605400000116788,0.5315485000028275
4393,115,0.16273736459466562,0.16275893466879127,926,904,850,1.0894117647058823,1.0635294117647058,0.08244440000271425,6.6443620000063675
2514,116,0.05529469833464605,0.0552903739061257,718,718,705,1.0184397163120567,1.0184397163120567,0.05448140000225976,1.3836269000021275
108,117,0.09059895333258881,0.09259259259259259,26,26,26,1.0,1.0,0.0024727999989409,0.3016248999920208
2624,118,0.11859843806270609,0.11890243902439024,647,645,625,1.0352,1.032,0.07842390000587329,2.315946900009294
964,119,0.009585243984410545,0.01037344398340249,308,308,307,1.003257328990228,1.003257328990228,0.01954529999056831,0.5373727000114741
3807,120,0.31330596170234026,0.3133701076963488,408,377,269,1.516728624535316,1.4014869888475836,0.04334559998824261,831.9223644000012
2349,121,0.24391580253568385,0.24393358876117496,367,358,311,1.180064308681672,1.1511254019292605,0.03333210000710096,6.557810899990727
2055,122,0.05746599721573407,0.057907542579075426,585,583,580,1.0086206896551724,1.0051724137931035,0.04420009999012109,1.1272057000023779
3618,123,0.02848733503803851,0.028745163073521283,1169,1168,1159,1.0086281276962898,1.007765314926661,0.08722000000125263,2.0661168999940855
2333,124,0.15671630608071482,0.15687955422203173,512,509,479,1.068893528183716,1.0626304801670146,0.04266330000245944,2.531633899998269
3324,125,0.22879761617350564,0.22894103489771359,539,525,469,1.1492537313432836,1.1194029850746268,0.05027710000285879,70.50718859999324
3432,126,0.06702088329452724,0.06701631701631702,977,976,963,1.0145379023883696,1.0134994807892004,0.0779435000004014,2.601393000004464
3264,127,0.16250276001443967,0.16268382352941177,720,710,670,1.0746268656716418,1.0597014925373134,0.06351490000088234,5.220076600002358
2249,128,0.10173506053184318,0.10182303245887062,585,579,565,1.0353982300884956,1.024778761061947,0.047706899989861995,1.963711999997031
4911,129,0.26989755524740255,0.26980248421909997,657,630,542,1.2121771217712176,1.1623616236162362,0.06653690000530332,125.13698539999314
2545,130,0.07312420023493733,0.07347740667976424,708,708,689,1.0275761973875182,1.0275761973875182,0.05378030000429135,1.5706234999961453
2637,131,0.09608507134919275,0.09632157755024649,703,703,680,1.0338235294117648,1.0338235294117648,0.05638419999741018,2.1590943000046536
2335,132,0.060915388095414254,0.061241970021413274,679,679,668,1.0164670658682635,1.0164670658682635,0.051076000003376976,1.4365386999998009
2586,133,0.007755398778655405,0.008120649651972157,834,833,833,1.0012004801920769,1.0,0.06445390000590123,1.1643400000029942
261,134,0.12137458343448292,0.12260536398467432,72,70,68,1.0588235294117647,1.0294117647058822,0.003833400012808852,0.3722544000047492
4637,135,0.33311574128538535,0.3331895622169506,383,358,,,,0.1443511999968905,1000.1273057999933
422,136,0.31053267976547305,0.3104265402843602,44,39,30,1.4666666666666666,1.3,0.007480000000214204,0.7327287000080105
4776,137,0.08998304296672649,0.09003350083752094,1275,1269,1233,1.0340632603406326,1.0291970802919708,0.09720020000531804,3.9205993999930797
3070,138,0.20651333708242028,0.206514657980456,557,540,493,1.129817444219067,1.0953346855983772,0.05229580000741407,5.834607900003903
248,139,0.08646634458728464,0.08870967741935484,65,65,63,1.0317460317460319,1.0317460317460319,0.003792299990891479,0.32048520000535063
4989,140,0.2889636036406194,0.289035878933654,594,572,468,1.2692307692307692,1.2222222222222223,0.06408460000238847,691.9714565999893
1126,141,0.07076887100138762,0.07104795737122557,316,316,311,1.0160771704180065,1.0160771704180065,0.02383150000241585,0.6372895999957109
4332,142,0.2662367394546628,0.26638965835641737,587,575,495,1.185858585858586,1.1616161616161615,0.055840999993961304,161.43371349999506
3416,143,0.20287997120626355,0.2028688524590164,644,629,572,1.1258741258741258,1.0996503496503496,0.05956670000159647,6.26347099999839
363,144,0.3023361525553635,0.3002754820936639,46,40,30,1.5333333333333334,1.3333333333333333,0.004908599992631935,0.47104610000678804
4941,145,0.08364348404392795,0.08378870673952642,1360,1358,1339,1.015683345780433,1.0141896938013444,0.15327760000946,5.096863200000371
3836,146,0.019296764279302363,0.019551616266944735,1229,1227,1222,1.0057283142389526,1.0040916530278232,0.10015420000127051,2.1329458999971393
1619,147,0.18172734989657555,0.18221124150710316,324,320,302,1.0728476821192052,1.0596026490066226,0.024828399997204542,1.5590846999984933
113,148,0.16759738392379447,0.168141592920354,28,28,27,1.037037037037037,1.037037037037037,0.001437300001271069,0.2993034999963129
4789,149,0.12609807860207534,0.126122363750261,1187,1180,1135,1.0458149779735684,1.039647577092511,0.10420870000962168,6.516822600009618
4418,150,0.1875658068336729,0.1876414667270258,921,910,831,1.108303249097473,1.095066185318893,0.10324309999123216,9.229799100008677
4895,151,0.08447179892116641,0.08457609805924413,1321,1318,1298,1.0177195685670262,1.0154083204930662,0.19351939999614842,4.3272824000014225
251,152,0.30155072186678206,0.30278884462151395,32,27,20,1.6,1.35,0.0024271000002045184,0.32526370001141913
3945,153,0.12824708808216173,0.1282636248415716,937,930,898,1.0434298440979954,1.0356347438752784,0.08198120001179632,4.190394700010074
4124,154,0.01156124057744834,0.011639185257032008,1340,1339,1333,1.005251312828207,1.0045011252813203,0.1420741000038106,2.5001469000126235
2327,155,0.10819205241047394,0.10829394069617533,597,593,573,1.0418848167539267,1.0349040139616057,0.04820319999998901,1.5357194000098389
1846,156,0.1142479658424204,0.1143011917659805,472,470,455,1.0373626373626375,1.032967032967033,0.034984300000360236,1.2732605999917723
525,157,0.15107851477050127,0.1523809523809524,121,120,114,1.0614035087719298,1.0526315789473684,0.00811089998751413,0.5004377000004752
4455,158,0.08626942029406676,0.08641975308641975,1210,1206,1177,1.02803738317757,1.0246389124893798,0.10506549999990966,3.7761694000073476
50,159,0.09273899179664999,0.1,14,14,13,1.0769230769230769,1.0769230769230769,0.0007310000073630363,0.2600227999937488
564,160,0.1381708185215545,0.13829787234042554,128,127,120,1.0666666666666667,1.0583333333333333,0.008704099993337877,0.4765334999974584
3872,161,0.20302502640883538,0.20299586776859505,744,723,663,1.1221719457013575,1.090497737556561,0.05754519999027252,8.348115200002212
3616,162,0.10688220877926727,0.10702433628318585,914,911,889,1.0281214848143982,1.0247469066366703,0.07723660000192467,3.265364099992439
2951,163,0.013019008643441325,0.013215859030837005,940,940,937,1.0032017075773747,1.0032017075773747,0.09358939999947324,1.5233666000131052
4788,164,0.15400866964362572,0.15413533834586465,1056,1051,999,1.057057057057057,1.052052052052052,0.08834679999563377,10.56448499999533
770,165,0.16746823908432537,0.16753246753246753,164,164,153,1.0718954248366013,1.0718954248366013,0.016388999996706843,0.6512046999996528
4548,166,0.19591438293532082,0.195910290237467,881,862,799,1.1026282853566958,1.0788485607008762,0.14744929999869782,25.943985299993074
3207,167,0.16074425097380782,0.16089803554724041,724,715,677,1.069423929098966,1.0561299852289512,0.06099529999482911,7.096902700010105
4813,168,0.01928660298806999,0.019322667774776647,1532,1532,1523,1.005909389363099,1.005909389363099,0.12854659999720752,2.8109394000057364
4071,169,0.20597418355966438,0.2060918693195775,741,723,666,1.1126126126126126,1.0855855855855856,0.059939599988865666,18.971266799999285
4859,170,0.3021815693449872,0.3021197777320436,535,504,379,1.4116094986807388,1.3298153034300793,0.06715519999852404,735.3890582999884
2692,171,0.20559937066496853,0.20579494799405645,517,500,462,1.119047619047619,1.0822510822510822,0.04963999999745283,7.755592000001343
2939,172,0.15591481244595562,0.15617556992174209,652,645,617,1.0567260940032415,1.0453808752025933,0.06074369999987539,3.2382954000058817
4265,173,0.055137451272456284,0.05533411488862837,1229,1227,1211,1.0148637489677952,1.0132122213047068,0.16097959999751765,3.033244599995669
1744,174,0.05951000169167561,0.05963302752293578,489,489,481,1.0166320166320166,1.0166320166320166,0.041484900008072145,1.0808322000084445
4266,175,0.23044014274493013,0.23042662916080636,721,709,635,1.1354330708661418,1.1165354330708661,0.0621913999930257,17.72475979999581
4191,176,0.28040766616042473,0.2803626819374851,504,480,383,1.3159268929503916,1.2532637075718016,0.05428189999656752,223.02410890000465
4927,177,0.014310750215969477,0.014410391719098843,1592,1592,1588,1.0025188916876575,1.0025188916876575,0.1339936000003945,2.8867490999982692
3569,178,0.14389695818288015,0.14401793219389183,819,812,773,1.0595084087968951,1.0504527813712807,0.07121229999756906,6.747664199996507
3620,179,0.21391412406870336,0.2138121546961326,677,647,589,1.1494057724957556,1.098471986417657,0.06051130000560079,10.180536599989864
132,180,0.22537589861846652,0.22727272727272727,22,21,19,1.1578947368421053,1.105263157894737,0.001458899991121143,0.3007276999996975
4013,181,0.13354343468047336,0.1335659107899327,955,951,914,1.0448577680525164,1.0404814004376368,0.08723199999076314,6.017063200008124
4177,182,0.2582803366982583,0.2580799616949964,596,576,502,1.1872509960159363,1.1474103585657371,0.060374499997124076,17.77738150001096
1140,183,0.03205310059158394,0.03245614035087719,359,357,355,1.0112676056338028,1.0056338028169014,0.02334740001242608,0.6365062000113539
3931,184,0.1076543642014924,0.10786059526837954,1005,1001,977,1.0286591606960083,1.0245649948822928,0.08275169999978971,3.4751021999982186
2266,185,0.2511498698887875,0.2511032656663725,357,339,286,1.2482517482517483,1.1853146853146854,0.036182099996949546,5.021685700005037
1106,186,0.07580722055839093,0.0759493670886076,311,311,307,1.013029315960912,1.013029315960912,0.021862900000996888,0.7496797000057995
1150,187,0.2600005087881382,0.26,164,159,137,1.197080291970803,1.1605839416058394,0.01444939999782946,3.064996600005543
4216,188,0.15000505371504777,0.15014231499051234,927,920,884,1.0486425339366516,1.0407239819004526,0.07540920001338236,6.122092600009637
4708,189,0.034162035484160864,0.03419711129991504,1454,1454,1443,1.0076230076230077,1.0076230076230077,0.11590619999333285,2.935746500006644
1683,190,0.19491825381730749,0.1948900772430184,336,331,309,1.087378640776699,1.0711974110032363,0.029798300005495548,1.594877900002757
3976,191,0.263873070194789,0.2638329979879276,559,538,470,1.1893617021276597,1.1446808510638298,0.04920259999926202,328.47221230001014
4303,192,0.2020700096719105,0.20218452242621426,800,789,723,1.1065006915629323,1.0912863070539418,0.06292990001384169,17.727802100009285
4675,193,0.25767371720699456,0.25775401069518716,638,617,538,1.1858736059479553,1.1468401486988848,0.06638240000756923,37.843014300000505
3054,194,0.08099449609690743,0.08120497707924033,850,846,826,1.0290556900726393,1.0242130750605327,0.06467610000981949,2.357933300008881
4208,195,0.19718385991294432,0.19724334600760457,812,802,733,1.1077762619372442,1.0941336971350615,0.060606700004427694,12.865639699986787
739,196,0.029750536293196597,0.029769959404600813,221,221,221,1.0,1.0,0.013128799997502938,0.4393693999882089
2058,197,0.29012558496033164,0.29008746355685133,256,236,180,1.4222222222222223,1.3111111111111111,0.03129500000795815,7.487268199998653
1666,198,0.22324428769838364,0.22328931572629052,298,291,263,1.1330798479087452,1.1064638783269962,0.022712899997713976,4.464826800001902
625,199,0.25469798718366,0.2544,96,94,82,1.170731707317073,1.146341463414634,0.01215059999958612,0.8048001999995904
3212,200,0.1299691864359225,0.13013698630136986,774,767,739,1.047361299052774,1.0378890392422193,0.061388599991914816,3.358983800004353
2006,201,0.12437622313871223,0.12462612163509472,485,481,460,1.0543478260869565,1.0456521739130435,0.03648130000510719,1.4605870000086725
2867,202,0.18304861802127204,0.18311824206487617,567,564,538,1.053903345724907,1.0483271375464684,0.045431100006680936,5.925686599992332
3943,203,0.31782572553101895,0.31777834136444333,392,362,251,1.5617529880478087,1.4422310756972112,0.04524659999879077,84.37395249999827
868,204,0.272345315121618,0.271889400921659,119,116,97,1.2268041237113403,1.1958762886597938,0.012363100002403371,1.1319804999948246
2508,205,0.0643806717062692,0.0645933014354067,724,721,705,1.026950354609929,1.022695035460993,0.05239259998779744,1.663013500001398
1175,206,0.19519721849380386,0.19574468085106383,237,237,224,1.0580357142857142,1.0580357142857142,0.019104899998637848,1.463206700005685
4063,207,0.3293449173914089,0.3293133152842727,348,324,217,1.6036866359447004,1.4930875576036866,0.0416826000000583,313.05830820000847
3689,208,0.3222243472168934,0.32203849281648145,375,341,225,1.6666666666666667,1.5155555555555555,0.06199930000002496,44.80843410000671
4535,209,0.15534312588132113,0.15545755237045203,1024,1012,972,1.0534979423868314,1.0411522633744856,0.07776089999242686,8.901872999995248
3005,210,0.17092507810112653,0.17104825291181364,653,643,608,1.074013157894737,1.0575657894736843,0.05256399999780115,5.5298374999983935
3451,211,0.2789124293437143,0.2790495508548247,455,432,355,1.2816901408450705,1.2169014084507042,0.048546199992415495,13.388709199993173
4943,212,0.09829346901334018,0.09832085777867691,1296,1288,1258,1.0302066772655007,1.0238473767885532,0.10118990000046324,6.179350899998099
2443,213,0.22554407215045105,0.22554236594351207,426,417,376,1.1329787234042554,1.1090425531914894,0.03791230000206269,6.301310199996806
529,214,0.23886977858934302,0.2381852551984877,87,84,77,1.12987012987013,1.0909090909090908,0.01079800000297837,0.6052570000028936
3306,215,0.31879106020339215,0.31851179673321234,285,268,190,1.5,1.4105263157894736,0.03520810000190977,18.70762950000062
2116,216,0.001531325177859146,0.001890359168241966,712,712,712,1.0,1.0,0.04894849999982398,0.8990868999972008
4380,217,0.20868989895228468,0.20867579908675798,804,790,720,1.1166666666666667,1.0972222222222223,0.06262759999663103,37.90027030000056
2380,218,0.3239720665120305,0.3239495798319328,225,214,137,1.6423357664233578,1.562043795620438,0.024168400006601587,9.659732100000838
849,219,0.05797703909250822,0.05889281507656066,251,250,249,1.0080321285140563,1.0040160642570282,0.0180638000019826,0.549495700004627
1216,220,0.006755910620978836,0.007401315789473684,395,395,395,1.0,1.0,0.024306400009663776,0.6354640000063227
2086,221,0.07850581364828532,0.07861936720997123,591,589,573,1.031413612565445,1.0279232111692844,0.05977179999172222,1.3225345999962883
731,222,0.15516864438656414,0.15595075239398085,170,165,156,1.0897435897435896,1.0576923076923077,0.012343700000201352,0.7383542000025045
3315,223,0.2957669375183178,0.2956259426847662,353,329,265,1.3320754716981131,1.241509433962264,0.04665449999447446,17.482729700001073
2054,224,0.2109828235873855,0.21080817916260955,353,347,317,1.113564668769716,1.0946372239747635,0.03326569999626372,3.8896947000030195
4918,225,0.28246839609345964,0.2824318828792192,617,585,492,1.2540650406504066,1.1890243902439024,0.06609120000211988,238.0135961999913
1315,226,0.26992874087318464,0.2692015209125475,172,168,143,1.2027972027972027,1.1748251748251748,0.018124200010788627,3.3134049999935087
2452,227,0.019304437088989473,0.01957585644371941,804,803,800,1.005,1.00375,0.0832793000008678,1.31170399999246
1650,228,0.13030803638372837,0.1303030303030303,409,407,395,1.0354430379746835,1.030379746835443,0.02831039999728091,1.290401300007943
2260,229,0.013081953296044587,0.01327433628318584,753,753,751,1.0026631158455392,1.0026631158455392,0.050502600002801046,1.1443818999978248
2746,230,0.09307274902329558,0.09322651128914786,745,741,727,1.0247592847317744,1.0192572214580469,0.05803600000217557,2.1643410999968182
3060,231,0.05930157209492373,0.05947712418300653,900,897,886,1.0158013544018059,1.012415349887133,0.06625350000103936,1.839334600008442
2216,232,0.2465133241734261,0.2463898916967509,345,333,293,1.1774744027303754,1.136518771331058,0.03530119999777526,7.531812799992622
1124,233,0.11410122111478699,0.11476868327402136,290,289,276,1.0507246376811594,1.0471014492753623,0.024089800004730932,0.8182718999887584
4676,234,0.1974769434510263,0.19739093242087255,895,872,804,1.11318407960199,1.0845771144278606,0.07254829999874346,24.75978040001064
4865,235,0.10552085906774075,0.10565262076053443,1226,1217,1175,1.043404255319149,1.0357446808510637,0.10128699999768287,4.872951800003648
3081,236,0.1138750392143385,0.11392405063291139,782,781,764,1.0235602094240839,1.0222513089005236,0.06507490000512917,3.118045199997141
2872,237,0.25143416173168626,0.2513927576601671,450,432,376,1.196808510638298,1.148936170212766,0.03682009999465663,10.68176140000287
2063,238,0.1271627328345099,0.12748424624333496,485,480,461,1.052060737527115,1.0412147505422993,0.04294869999284856,1.706975400011288
4389,239,0.056415466269155015,0.056504898610161766,1318,1310,1291,1.020914020139427,1.0147172734314485,0.10783709998941049,3.4594699000008404
133,240,0.31788038282864634,0.3157894736842105,13,13,12,1.0833333333333333,1.0833333333333333,0.0013371999957598746,0.3667215000023134
4862,241,0.17950290249990142,0.1795557383792678,1003,986,918,1.0925925925925926,1.0740740740740742,0.09172450000187382,14.644331400006195
3096,242,0.2602388804756676,0.2600129198966408,453,442,372,1.217741935483871,1.1881720430107527,0.0416826000000583,18.0281471000053
4456,243,0.19009627875224186,0.19008078994614003,879,870,809,1.0865265760197775,1.0754017305315204,0.10782600000675302,11.48764750000555
1522,244,0.07056372652327414,0.07095926412614981,430,429,423,1.016548463356974,1.0141843971631206,0.0278383999975631,1.0023941999970702
1382,245,0.2126971142872798,0.21273516642547033,239,238,218,1.0963302752293578,1.091743119266055,0.023014099991996773,1.8084382000088226
932,246,0.31770619851644194,0.31759656652360513,83,79,61,1.360655737704918,1.2950819672131149,0.011335900009726174,2.525311999997939
4286,247,0.2510194000124434,0.25104993000466636,646,616,537,1.2029795158286778,1.1471135940409682,0.05903780000517145,401.2024616999988
4203,248,0.1705050904781478,0.17059243397573162,909,895,843,1.0782918149466192,1.0616844602609727,0.11376449999806937,26.870179599995026
4428,249,0.11573907611732079,0.11585365853658537,1114,1107,1083,1.028624192059095,1.0221606648199446,0.08947059999627527,4.596641099997214
1117,250,0.056673776626830895,0.05729632945389436,330,330,324,1.0185185185185186,1.0185185185185186,0.022486600006232038,0.6608658000041032
3041,251,0.21184612456589658,0.21177244327523842,515,509,476,1.0819327731092436,1.069327731092437,0.047347800005809404,111.36439599998994
3882,252,0.02416426487859234,0.024214322514167955,1224,1223,1214,1.0082372322899507,1.0074135090609555,0.12416120000125375,1.9890441999887116
2540,253,0.14800826642084858,0.14803149606299212,586,583,553,1.0596745027124774,1.054249547920434,0.041986399999586865,2.4403596999909496
107,254,0.10295248638382572,0.102803738317757,27,27,26,1.0384615384615385,1.0384615384615385,0.0015568000089842826,0.2842425000126241
2215,255,0.13924410104263613,0.13950338600451467,504,499,482,1.045643153526971,1.0352697095435686,0.04247830000531394,1.791132899990771
1741,256,0.024480736812067767,0.02469844916714532,548,547,543,1.0092081031307552,1.007366482504604,0.03846910000720527,0.881895300000906
1355,257,0.0642068021898877,0.06420664206642067,386,385,377,1.023872679045093,1.0212201591511936,0.0284144000033848,0.8885832000087248
186,258,0.07200001079464863,0.07526881720430108,57,57,56,1.0178571428571428,1.0178571428571428,0.0032344000064767897,0.35055210000427905
4281,259,0.2076390073425571,0.20766176127073113,805,789,725,1.110344827586207,1.0882758620689654,0.06299610000860412,34.492066299993894
4928,260,0.1173307931737319,0.11749188311688312,1218,1215,1177,1.0348343245539506,1.032285471537808,0.09739559999434277,5.9415377999976045
2770,261,0.16033780112965462,0.16028880866425993,595,591,552,1.0778985507246377,1.0706521739130435,0.05707989999791607,3.281917700005579
2325,262,0.20408679631784987,0.20430107526881722,447,441,400,1.1175,1.1025,0.04057270000339486,3.724948300005053
984,263,0.17418909526446863,0.17479674796747968,213,211,200,1.065,1.055,0.01648580000619404,1.1875104999926407
4568,264,0.2697450469961973,0.26970227670753066,616,579,479,1.2860125260960333,1.2087682672233822,0.06597460000193678,119.79406759999983
1281,265,0.21730728146269024,0.21701795472287275,225,224,206,1.0922330097087378,1.087378640776699,0.02152330000535585,2.5708347000036156
1845,266,0.11318911003524576,0.11327913279132791,454,452,441,1.0294784580498866,1.0249433106575965,0.03612710000015795,1.4951053000113461
2444,267,0.29726331420691127,0.29705400981996727,270,263,206,1.3106796116504855,1.2766990291262137,0.03503850000561215,9.617143499999656
2438,268,0.09590466264737278,0.09598031173092698,625,623,610,1.0245901639344261,1.021311475409836,0.051884500004234724,1.6249367999989772
2767,269,0.16822832499205165,0.16841344416335383,584,572,534,1.0936329588014981,1.0711610486891385,0.04987980000441894,2.896758900009445
3169,270,0.2578040040770045,0.2578100347112654,445,429,371,1.1994609164420484,1.15633423180593,0.044524500000989065,14.73022630000196
2156,271,0.15884047444952,0.1590909090909091,476,471,446,1.0672645739910314,1.0560538116591929,0.04010880000714678,2.0444805000006454
3544,272,0.29454035540595186,0.2943002257336343,407,383,301,1.3521594684385383,1.2724252491694352,0.04237529999227263,38.54061740000907
3236,273,0.24036581302944962,0.24011124845488258,506,494,440,1.15,1.1227272727272728,0.046508999992511235,31.296123799998895
2932,274,0.26074606396431216,0.26091405184174626,420,402,343,1.2244897959183674,1.1720116618075802,0.04208299999299925,88.29392900000676
2430,275,0.32499730612892297,0.32469135802469135,221,197,136,1.625,1.4485294117647058,0.026832500007003546,13.743121699997573
901,276,0.06444637236056709,0.06548279689234185,255,254,245,1.0408163265306123,1.036734693877551,0.01948249999259133,0.5687728000048082
204,277,0.06479010838175067,0.06862745098039216,60,60,59,1.0169491525423728,1.0169491525423728,0.003320000003441237,0.3302296000038041
1895,278,0.24268521947658528,0.24274406332453827,295,284,248,1.189516129032258,1.1451612903225807,0.027052999997977167,5.4939938000024995
2793,279,0.3162904126373219,0.3157894736842105,261,244,169,1.544378698224852,1.4437869822485208,0.0333225000067614,21.111270900000818
3792,280,0.085136205332917,0.08517932489451477,1034,1032,1010,1.0237623762376238,1.0217821782178218,0.0736456000013277,2.939439100009622
313,281,0.210855746492868,0.2108626198083067,65,62,57,1.1403508771929824,1.087719298245614,0.00463589999708347,0.41922409999824595
217,282,0.15830436905443931,0.16129032258064516,43,43,42,1.0238095238095237,1.0238095238095237,0.0027972999960184097,0.3637849999940954
2260,283,0.12766995530785807,0.12787610619469025,555,551,526,1.0551330798479088,1.0475285171102662,0.04507239999657031,1.9152515999885509
3339,284,0.2387917106509537,0.2389937106918239,550,532,486,1.131687242798354,1.0946502057613168,0.043179000000236556,29.94622199999867
3792,285,0.13342366824776514,0.13343881856540085,882,870,838,1.0525059665871122,1.0381861575178997,0.07641869998769835,4.1758716000040295
1601,286,0.24395129679248959,0.24422236102435976,262,252,225,1.1644444444444444,1.12,0.022393100007320754,4.424070599998231
4341,287,0.17654402887476398,0.17645703754895187,886,882,846,1.0472813238770686,1.0425531914893618,0.07247910001024138,8.83790310000768
314,288,0.036595558527178856,0.03821656050955414,89,89,88,1.0113636363636365,1.0113636363636365,0.004739800002425909,0.30161280000174884
953,289,0.1784155388037847,0.1783840503672613,198,193,182,1.0879120879120878,1.0604395604395604,0.021762300006230362,1.1584486000065226
1845,290,0.26791907164060874,0.2682926829268293,258,245,202,1.2772277227722773,1.2128712871287128,0.02331180000328459,23.316099799994845
2879,291,0.13823036491862215,0.13824244529350468,687,678,651,1.055299539170507,1.0414746543778801,0.05157630000030622,2.6950452999881236
340,292,0.24337135048924963,0.24411764705882352,52,49,45,1.1555555555555554,1.0888888888888888,0.005074100001365878,0.608652399998391
1173,293,0.3307704214085891,0.3307757885763001,103,101,65,1.5846153846153845,1.5538461538461539,0.012360299995634705,5.689103800003068
396,294,0.1583271755915913,0.1590909090909091,97,95,87,1.1149425287356323,1.0919540229885059,0.005614099995000288,0.39756060000217985
4358,295,0.2899327303422314,0.2898118402937127,484,465,378,1.2804232804232805,1.2301587301587302,0.05242409999482334,45.73856070000329
1303,296,0.10540833355880326,0.10590943975441289,323,322,318,1.0157232704402517,1.0125786163522013,0.023775399997248314,0.8153018999873893
1601,297,0.18738214311657178,0.18738288569643974,309,308,288,1.0729166666666667,1.0694444444444444,0.02718730000196956,2.51421529999061
3410,298,0.22480260655679613,0.224633431085044,581,572,517,1.1237911025145069,1.1063829787234043,0.051528900003177114,12.648095500000636
3185,299,0.31444632337351625,0.31459968602825744,295,284,206,1.4320388349514563,1.3786407766990292,0.032533200006582774,18.899316199996974
4123,300,0.1730280987397774,0.17293233082706766,867,853,807,1.0743494423791822,1.057001239157373,0.10569430000032298,11.70486539999547
1115,301,0.13717831868163027,0.13721973094170403,251,247,239,1.0502092050209204,1.0334728033472804,0.02850149999721907,0.9828519000002416
302,302,0.02097524063604662,0.023178807947019868,100,100,100,1.0,1.0,0.007119000001694076,0.4087833999947179
4866,303,0.3297591219613141,0.3296341964652692,434,395,265,1.6377358490566039,1.490566037735849,0.051207399999839254,769.076845299991
3304,304,0.3331871844628697,0.3332324455205811,266,247,166,1.6024096385542168,1.4879518072289157,0.030045099993003532,31.042681300008553
4368,305,0.12246568469675212,0.12248168498168498,1119,1115,1067,1.0487347703842549,1.0449859418931584,0.1240719000052195,5.011754199993447
3421,306,0.30703245231102033,0.30634317451037707,344,321,240,1.4333333333333333,1.3375,0.045886599997174926,17.527126000000862
1909,307,0.15611546160518613,0.15610267155578836,425,421,400,1.0625,1.0525,0.04276969999773428,1.8332578999979887
5000,308,0.0007382290944346501,0.0008,1669,1669,1668,1.000599520383693,1.000599520383693,0.15945720000308938,2.793970900005661
3389,309,0.12680907872789218,0.1268810858660372,838,836,813,1.030750307503075,1.028290282902829,0.11405260000901762,4.170758199994452
2308,310,0.16134814166324404,0.16161178509532062,513,507,481,1.0665280665280665,1.054054054054054,0.03564110001025256,2.0792780999909155
